,University,Country,Bacholer majors,TOEFL,IELTS,SAT,Recommendations,Acceptance Rate,Rankings
626,University of Bristol,United Kingdom,Chemical Engineering,90,6.5,1300,2.0,25.0,55
627,University of Bristol,United Kingdom,Environmental Engineering,90,6.5,1300,2.0,25.0,55
628,Sapienza University of Rome,Italy,Computer Science,90,6,1300,2.0,20.0,134
629,Sapienza University of Rome,Italy,Electrical Engineering,90,6,1300,2.0,20.0,134
630,Sapienza University of Rome,Italy,Mechanical Engineering,90,6,1300,2.0,20.0,134
631,Sapienza University of Rome,Italy,Civil Engineering,90,6,1300,2.0,20.0,134
632,Sapienza University of Rome,Italy,Biomedical Engineering,90,6,1300,2.0,20.0,134
633,Sapienza University of Rome,Italy,Aerospace Engineering,90,6,1300,2.0,20.0,134
634,Sapienza University of Rome,Italy,Chemical Engineering,90,6,1300,2.0,20.0,134
635,Sapienza University of Rome,Italy,Materials Engineering,90,6,1300,2.0,20.0,134
636,Sapienza University of Rome,Italy,Environmental Engineering,90,6,1300,2.0,20.0,134
637,Sapienza University of Rome,Italy,Industrial Engineering,90,6,1300,2.0,20.0,134
638,Ludwig-Maximilians-Universität München,Germany,Computer Science,95,7,1400,2.0,20.0,54
639,Ludwig-Maximilians-Universität München,Germany,Electrical and Computer Engineering,95,7,1400,2.0,20.0,54
640,Ludwig-Maximilians-Universität München,Germany,Mathematics and Computer Science,95,7,1400,2.0,20.0,54
641,Ludwig-Maximilians-Universität München,Germany,Physics,95,7,1400,2.0,20.0,54
642,Ludwig-Maximilians-Universität München,Germany,Environmental Sciences,95,7,1400,2.0,20.0,54
643,Ludwig-Maximilians-Universität München,Germany,Chemistry,95,7,1400,2.0,20.0,54
644,Ludwig-Maximilians-Universität München,Germany,Mechanical Engineering,95,7,1400,2.0,20.0,54
645,Ludwig-Maximilians-Universität München,Germany,Biotechnology,95,7,1400,2.0,20.0,54
646,Ludwig-Maximilians-Universität München,Germany,Computer Science,95,7,1400,2.0,20.0,54
647,Ludwig-Maximilians-Universität München,Germany,Geography and Remote Sensing,95,7,1400,2.0,20.0,54
648,RWTH Aachen University,Germany,Automotive Engineering,95,7,1400,2.0,20.0,106
649,RWTH Aachen University,Germany,Civil Engineering,95,7,1400,2.0,20.0,106
650,RWTH Aachen University,Germany,Mechanical Engineering,95,7,1400,2.0,20.0,106
651,RWTH Aachen University,Germany,Electrical Engineering,95,7,1400,2.0,20.0,106
652,RWTH Aachen University,Germany,Computer Science,95,7,1400,2.0,20.0,106
653,RWTH Aachen University,Germany,Biomedical Engineering,95,7,1400,2.0,20.0,106
654,RWTH Aachen University,Germany,Chemical Engineering,95,7,1400,2.0,20.0,106
655,RWTH Aachen University,Germany,Industrial Engineering,95,7,1400,2.0,20.0,106
656,RWTH Aachen University,Germany,Materials Science and Engineering,95,7,1400,2.0,20.0,106
657,RWTH Aachen University,Germany,Aerospace Engineering,95,7,1400,2.0,20.0,106
658,Technische Universität Berlin (TU Berlin,Germany,Electrical Engineering and Computer Science,95,7,1400,2.0,20.0,154
659,Technische Universität Berlin (TU Berlin,Germany,Mechanical Engineering,95,7,1400,2.0,20.0,154
660,Technische Universität Berlin (TU Berlin,Germany,Civil Engineering,95,7,1400,2.0,20.0,154
661,Technische Universität Berlin (TU Berlin,Germany,Chemical and Process Engineering,95,7,1400,2.0,20.0,154
662,Technische Universität Berlin (TU Berlin,Germany, Aerospace Engineering,95,7,1400,2.0,20.0,154
663,Technische Universität Berlin (TU Berlin,Germany,Information Systems Engineering,95,7,1400,2.0,20.0,154
664,Technische Universität Berlin (TU Berlin,Germany,Computational Engineering,95,7,1400,2.0,20.0,154
665,Technische Universität Berlin (TU Berlin,Germany,Biomedical Engineering,95,7,1400,2.0,20.0,154
666,Technische Universität Berlin (TU Berlin,Germany,Energy Engineering,95,7,1400,2.0,20.0,154
667,Technische Universität Berlin (TU Berlin,Germany,Industrial Engineering,95,7,1400,2.0,20.0,154
668,Lomonosov Moscow State University,Russia,Computer Science,80,7.5,1300,3.0,10.0,87
669,Lomonosov Moscow State University,Russia,Information Technology,80,7.5,1300,3.0,10.0,87
670,Lomonosov Moscow State University,Russia,Electrical Engineering,80,7.5,1300,3.0,10.0,87
671,Lomonosov Moscow State University,Russia,Mechanical Engineering,80,7.5,1300,3.0,10.0,87
672,Lomonosov Moscow State University,Russia,Aerospace Engineering,80,7.5,1300,3.0,10.0,87
673,Lomonosov Moscow State University,Russia,Biomedical Engineering,80,7.5,1300,3.0,10.0,87
674,Lomonosov Moscow State University,Russia,Civil Engineering,80,7.5,1300,3.0,10.0,87
675,Lomonosov Moscow State University,Russia,Chemical Engineering,80,7.5,1300,3.0,10.0,87
676,Lomonosov Moscow State University,Russia,Environmental Engineering,80,7.5,1300,3.0,10.0,87
677,Lomonosov Moscow State University,Russia,Telecommunications Engineering,80,7.5,1300,3.0,10.0,87
678,University of Massachusetts Amherst,United States,Computer Science,80,6,1190,3.0,50.0,245
679,University of Massachusetts Amherst,United States,Electrical Engineering,80,6,1190,3.0,50.0,245
680,University of Massachusetts Amherst,United States,Mechanical Engineering,80,6,1190,3.0,50.0,245
681,University of Massachusetts Amherst,United States,Civil Engineering,80,6,1190,3.0,50.0,245
682,University of Massachusetts Amherst,United States,Chemical Engineering,80,6,1190,3.0,50.0,245
683,University of Massachusetts Amherst,United States,Industrial Engineering,80,6,1190,3.0,50.0,245
684,University of Massachusetts Amherst,United States,Aerospace Engineering,80,6,1190,3.0,50.0,245
685,University of Massachusetts Amherst,United States,Biomedical Engineering,80,6,1190,3.0,50.0,245
686,University of Massachusetts Amherst,United States,Environmental Engineering,80,6,1190,3.0,50.0,245
687,University of Massachusetts Amherst,United States,Information Technology,80,6,1190,3.0,50.0,245
688,Ecole Polytechnique,France,Computer Science,90,6.5,0,3.0,9.0,61
689,Ecole Polytechnique,France,Electrical Engineering,90,6.5,0,3.0,9.0,61
690,Ecole Polytechnique,France,Mechanical Engineering,90,6.5,0,3.0,9.0,61
691,Ecole Polytechnique,France,Aerospace Engineering,90,6.5,0,3.0,9.0,61
692,Ecole Polytechnique,France,Chemical Engineering,90,6.5,0,3.0,9.0,61
693,Ecole Polytechnique,France,Civil Engineering,90,6.5,0,3.0,9.0,61
694,Ecole Polytechnique,France,Materials Science and Engineering,90,6.5,0,3.0,9.0,61
695,Ecole Polytechnique,France,Environmental Engineering,90,6.5,0,3.0,9.0,61
696,Ecole Polytechnique,France,Biomolecular Engineering,90,6.5,0,3.0,9.0,61
697,Kyoto University,Japan,Electrical Engineering,72,5.5,0,3.0,40.0,46
698,Kyoto University,Japan, Mechanical Engineering,72,5.5,0,3.0,40.0,46
699,Kyoto University,Japan,Civil Engineerin,72,5.5,0,3.0,40.0,46
700,Kyoto University,Japan,Computer Science,72,5.5,0,3.0,40.0,46
701,Kyoto University,Japan,Chemical Engineering,72,5.5,0,3.0,40.0,46
702,Kyoto University,Japan,Materials Science and Engineering,72,5.5,0,3.0,40.0,46
703,Kyoto University,Japan,Environmental Engineering,72,5.5,0,3.0,40.0,46
704,Kyoto University,Japan,Aerospace Engineering,72,5.5,0,3.0,40.0,46
705,Kyoto University,Japan,Robotics Engineering,72,5.5,0,3.0,40.0,46
706,Kyoto University,Japan,Biomedical Engineering,72,5.5,0,3.0,40.0,46
707,Technical University of Darmstadt,Germany,Computer Science,88,6.5,0,2.0,15.0,246
708,Technical University of Darmstadt,Germany,Electrical Engineering,88,6.5,0,2.0,15.0,246
709,Technical University of Darmstadt,Germany,Mechanical Engineering,88,6.5,0,2.0,15.0,246
710,Technical University of Darmstadt,Germany,Civil Engineering,88,6.5,0,2.0,15.0,246
711,Technical University of Darmstadt,Germany,Chemical Engineering,88,6.5,0,2.0,15.0,246
712,Technical University of Darmstadt,Germany,Materials Science and Engineering,88,6.5,0,2.0,15.0,246
713,Technical University of Darmstadt,Germany,Aerospace Engineering,88,6.5,0,2.0,15.0,246
714,Technical University of Darmstadt,Germany,Biomedical Engineering,88,6.5,0,2.0,15.0,246
715,Technical University of Darmstadt,Germany,Environmental Engineering,88,6.5,0,2.0,15.0,246
716,Technical University of Darmstadt,Germany,Industrial Engineering and Management,88,6.5,0,2.0,15.0,246
717,Tokyo Institute of Technology (Tokyo Tech),Japan,Electrical and Electronic Engineering,79,6.5,0,3.0,16.0,91
718,Tokyo Institute of Technology (Tokyo Tech),Japan,Mechanical Engineering,79,6.5,0,3.0,16.0,91
719,Tokyo Institute of Technology (Tokyo Tech),Japan,Civil Engineering,79,6.5,0,3.0,16.0,91
720,Tokyo Institute of Technology (Tokyo Tech),Japan,Chemical Science and Engineering,79,6.5,0,3.0,16.0,91
721,Tokyo Institute of Technology (Tokyo Tech),Japan,Industrial Engineering and Economics,79,6.5,0,3.0,16.0,91
722,Tokyo Institute of Technology (Tokyo Tech),Japan,Architecture and Building Engineering,79,6.5,0,3.0,16.0,91
723,Tokyo Institute of Technology (Tokyo Tech),Japan,Materials Science and Engineering,79,6.5,0,3.0,16.0,91
724,Tokyo Institute of Technology (Tokyo Tech),Japan,Robotics ,79,6.5,0,3.0,16.0,91
725,Tokyo Institute of Technology (Tokyo Tech),Japan,Information and Communications Engineering,79,6.5,0,3.0,16.0,91
726,Central South University,China,Computer Science,80,6.5,0,2.0,77.0,452
727,Central South University,China,Information and Communication Engineering,80,6.5,0,2.0,77.0,452
728,Central South University,China,Software Engineering,80,6.5,0,2.0,77.0,452
729,Central South University,China,Electrical Engineering and Automation,80,6.5,0,2.0,77.0,452
730,Central South University,China,Mechanical Engineering,80,6.5,0,2.0,77.0,452
731,Central South University,China,Civil Engineering,80,6.5,0,2.0,77.0,452
732,Central South University,China,Materials Science and Engineering,80,6.5,0,2.0,77.0,452
733,Central South University,China,Chemical Engineering and Technology,80,6.5,0,2.0,77.0,452
734,Central South University,China,Environmental Science and Engineering,80,6.5,0,2.0,77.0,452
735,Central South University,China,Biomedical Engineering,80,6.5,0,2.0,77.0,452
736,Central South University,China,Data Science,95,7,1300,2.0,30.0,291
737,Xi’an Jiaotong University,China,Civil Engineering,95,7,1300,2.0,30.0,291
738,Xi’an Jiaotong University,China,Mechanical Engineering,95,7,1300,2.0,30.0,291
739,Xi’an Jiaotong University,China,Electrical Engineering,95,7,1300,2.0,30.0,291
740,Xi’an Jiaotong University,China,Computer Science and Technology,95,7,1300,2.0,30.0,291
741,Xi’an Jiaotong University,China,Automation,95,7,1300,2.0,30.0,291
742,Xi’an Jiaotong University,China,Materials Science and Engineering,95,7,1300,2.0,30.0,291
743,Xi’an Jiaotong University,China,Electronic Science and Technology,95,7,1300,2.0,30.0,291
744,Xi’an Jiaotong University,China,Environmental Engineering,95,7,1300,2.0,30.0,291
745,Xi’an Jiaotong University,China,Chemical Engineering and Technology,95,7,1300,2.0,30.0,291
746,Xi’an Jiaotong University,China,Information Engineering,95,7,1300,2.0,30.0,291
747,ITMO University,Russia,Computer Science,0,0,0,3.0,15.0,542
748,ITMO University,Russia,Software Engineering,0,0,0,3.0,15.0,542
749,ITMO University,Russia,Information Security,0,0,0,3.0,15.0,542
750,ITMO University,Russia,Network Engineering,0,0,0,3.0,15.0,542
751,ITMO University,Russia,Data Science,0,0,0,3.0,15.0,542
752,ITMO University,Russia,Artificial Intelligence,0,0,0,3.0,15.0,542
753,ITMO University,Russia,Computer Graphics and Image Processing,0,0,0,3.0,15.0,542
754,ITMO University,Russia,Web Development,0,0,0,3.0,15.0,542
755,ITMO University,Russia,Robotics,0,0,0,3.0,15.0,542
756,ITMO University,Russia,Game Development,0,0,0,3.0,15.0,542
757,Pohang University of Science And Technology ,South Korea,Chemical Engineering,0,0,1300,3.0,12.0,100
758,Pohang University of Science And Technology ,South Korea,Civil Engineering,0,0,1300,3.0,12.0,100
759,Pohang University of Science And Technology ,South Korea,Computer Science and Engineering,0,0,1300,3.0,12.0,100
760,Pohang University of Science And Technology ,South Korea,Electrical Engineering,0,0,1300,3.0,12.0,100
761,Pohang University of Science And Technology ,South Korea,Electronic Engineering,0,0,1300,3.0,12.0,100
762,Pohang University of Science And Technology ,South Korea,Industrial Engineering and Management Science,0,0,1300,3.0,12.0,100
763,Pohang University of Science And Technology ,South Korea,Materials Science and Engineering,0,0,1300,3.0,12.0,100
764,Pohang University of Science And Technology ,South Korea,Mechanical Engineering,0,0,1300,3.0,12.0,100
765,Pohang University of Science And Technology ,South Korea,Nuclear Engineering,0,0,1300,3.0,12.0,100
766,Pohang University of Science And Technology ,South Korea,Ocean Science and Technology,0,0,1300,3.0,12.0,100
767,Alma Mater Studiorum - University of Bologna,Italy,Computer Science,85,6.5,1150,2.0,25.0,154
768,Alma Mater Studiorum - University of Bologna,Italy,Civil Engineering,85,6.5,1150,2.0,25.0,154
769,Alma Mater Studiorum - University of Bologna,Italy,Electrical Engineering,85,6.5,1150,2.0,25.0,154
770,Alma Mater Studiorum - University of Bologna,Italy,Mechanical Engineering,85,6.5,1150,2.0,25.0,154
771,Alma Mater Studiorum - University of Bologna,Italy,Environmental Engineering,85,6.5,1150,2.0,25.0,154
772,Alma Mater Studiorum - University of Bologna,Italy,Materials Engineering,85,6.5,1150,2.0,25.0,154
773,Alma Mater Studiorum - University of Bologna,Italy,Chemical Engineering,85,6.5,1150,2.0,25.0,154
774,Alma Mater Studiorum - University of Bologna,Italy,Aerospace Engineering,85,6.5,1150,2.0,25.0,154
775,Alma Mater Studiorum - University of Bologna,Italy,Biomedical Engineering,85,6.5,1150,2.0,25.0,154
776,Alma Mater Studiorum - University of Bologna,Italy,Industrial Automation Engineering,85,6.5,1150,2.0,25.0,154
777,Beijing Institute of Technology,China,Computer Science,0,0,1300,2.0,25.0,340
778,Beijing Institute of Technology,China,Electronics and Information Engineering,0,0,1300,2.0,25.0,340
779,Beijing Institute of Technology,China,Communication Engineering,0,0,1300,2.0,25.0,340
780,Beijing Institute of Technology,China,Software Engineering,0,0,1300,2.0,25.0,340
781,Beijing Institute of Technology,China,Mechanical Engineering,0,0,1300,2.0,25.0,340
782,Beijing Institute of Technology,China,Aerospace Engineering,0,0,1300,2.0,25.0,340
783,Beijing Institute of Technology,China,Civil Engineering,0,0,1300,2.0,25.0,340
784,Beijing Institute of Technology,China,Chemical Engineering and Technology,0,0,1300,2.0,25.0,340
785,Beijing Institute of Technology,China,Biomedical Engineering,0,0,1300,2.0,25.0,340
786,Beijing Institute of Technology,China,Automation,0,0,1300,2.0,25.0,340
787,"University of California, Davis",United States,Computer Science,95,7,1370,2.0,42.0,118
788,"University of California, Davis",United States,Electrical Engineering,95,7,1370,2.0,42.0,118
789,"University of California, Davis",United States,Mechanical Engineering,95,7,1370,2.0,42.0,118
790,"University of California, Davis",United States,Chemical Engineering,95,7,1370,2.0,42.0,118
791,"University of California, Davis",United States,Data Science,95,7,1370,2.0,42.0,118
792,"University of California, Davis",United States,Biological Systems Engineering,95,7,1370,2.0,42.0,118
793,"University of California, Davis",United States,Biomedical Engineering,95,7,1370,2.0,42.0,118
794,"University of California, Davis",United States,Aerospace Engineering,95,7,1370,2.0,42.0,118
795,"University of California, Davis",United States,Computer Engineering,95,7,1370,2.0,42.0,118
796,University of Surrey,United Kingdom,Computer Science,90,7,1200,2.0,45.0,244
797,University of Surrey,United Kingdom,Electronic Engineering,90,7,1200,2.0,45.0,244
798,University of Surrey,United Kingdom,Civil Engineering,90,7,1200,2.0,45.0,244
799,University of Surrey,United Kingdom,Aerospace Engineering,90,7,1200,2.0,45.0,244
800,University of Surrey,United Kingdom,Mechanical Engineering,90,7,1200,2.0,45.0,244
801,University of Surrey,United Kingdom,Electrical and Electronic Engineering,90,7,1200,2.0,45.0,244
802,University of Surrey,United Kingdom,Chemical Engineering,90,7,1200,2.0,45.0,244
803,University of Surrey,United Kingdom,Biomedical Engineering,90,7,1200,2.0,45.0,244
804,University of Surrey,United Kingdom,Information Technology,90,7,1200,2.0,45.0,244
805,University of Surrey,United Kingdom,Mathematics and Physics,90,7,1200,2.0,45.0,244
806,Singapore Management University,Singapore,Computer Science,100,7,1400,2.0,49.0,545
807,Singapore Management University,Singapore,Engineering in Information Systems,100,7,1400,2.0,49.0,545
808,Singapore Management University,Singapore,Business Analytics,100,7,1400,2.0,49.0,545
809,Singapore Management University,Singapore,Data Science,100,7,1400,2.0,49.0,545
810,Singapore Management University,Singapore,Computer Science,100,7,1400,2.0,49.0,545
811,Singapore Management University,Singapore,Information Systems Management,100,7,1400,2.0,49.0,545
812,Singapore Management University,Singapore,Information Security,100,7,1400,2.0,49.0,545
813,Singapore Management University,Singapore,Computer Engineering,100,7,1400,2.0,49.0,545
814,Singapore Management University,Singapore,Electrical Engineering,100,7,1400,2.0,49.0,545
815,Singapore Management University,Singapore,Mechanical Engineering,100,7,1400,2.0,49.0,545
816,Moscow Institute of Physics and Technology,Russia,Applied Mathematics and Physics,0,7,1400,3.0,20.0,415
817,Moscow Institute of Physics and Technology,Russia,Biotechnology and Bioengineering,0,7,1400,3.0,20.0,415
818,Moscow Institute of Physics and Technology,Russia,Computer Science and Engineering,0,7,1400,3.0,20.0,415
819,Moscow Institute of Physics and Technology,Russia,Control and Applied Mathematics,0,7,1400,3.0,20.0,415
820,Moscow Institute of Physics and Technology,Russia,Electrical Engineering and Computer Science,0,7,1400,3.0,20.0,415
821,Moscow Institute of Physics and Technology,Russia,Laser and Optoelectronic Systems,0,7,1400,3.0,20.0,415
822,Moscow Institute of Physics and Technology,Russia,Nanotechnology and Microsystem Engineering,0,7,1400,3.0,20.0,415
823,Moscow Institute of Physics and Technology,Russia,Photonics and Quantum Optics,0,7,1400,3.0,20.0,415
824,Moscow Institute of Physics and Technology,Russia,Radio Engineering and Cybernetics,0,7,1400,3.0,20.0,415
825,Moscow Institute of Physics and Technology,Russia,Space Exploration Technologies,0,7,1400,3.0,20.0,415
826,Rice University,United States,Computer Science,90,7,1400,2.0,15.0,145
827,Rice University,United States,Electrical Engineering,90,7,1400,3.0,15.0,145
828,Rice University,United States,Bioengineering,90,7,1400,3.0,15.0,145
829,Rice University,United States,Mechanical Engineering,90,7,1400,3.0,15.0,145
830,Rice University,United States,Materials Science and Nanoengineering,90,7,1400,3.0,15.0,145
831,Rice University,United States,Civil and Environmental Engineering,90,7,1400,3.0,15.0,145
832,Rice University,United States,Data Science,90,7,1400,3.0,15.0,145
833,Rice University,United States,Computational and Applied Mathematics,90,7,1400,3.0,15.0,145
834,Rice University,United States,Computer Engineering,90,7,1400,3.0,15.0,145
835,Rice University,United States,Artificial Intelligence,0,0,1200,3.0,22.0,225
836,Indian Institute of Science,Bharat,Computer Science,0,0,1200,3.0,22.0,225
837,Indian Institute of Science,Bharat,Electrical Engineering,0,0,1200,3.0,22.0,225
838,Indian Institute of Science,Bharat,Mechanical Engineering,0,0,1200,3.0,22.0,225
839,Indian Institute of Science,Bharat,Aerospace Engineering,0,0,1200,3.0,22.0,225
840,Indian Institute of Science,Bharat,Chemical Engineering,0,0,1200,3.0,22.0,225
841,Indian Institute of Science,Bharat,Civil Engineering,0,0,1200,3.0,22.0,225
842,Indian Institute of Science,Bharat,Electronics and Communication Engineering,0,0,1200,3.0,22.0,225
843,Indian Institute of Science,Bharat,Materials Engineering,0,0,1200,3.0,22.0,225
844,Indian Institute of Science,Bharat,Instrumentation Engineerin,0,0,1200,3.0,22.0,225
845,Indian Institute of Science,Bharat, Environmental Engineering,0,0,1200,3.0,22.0,225
846,University of Trento,Italy,Computer Science,72,6,0,2.0,60.0,429
847,University of Trento,Italy,Electrical Engineering,72,6,0,2.0,60.0,429
848,University of Trento,Italy,Mechanical Engineering,72,6,0,2.0,60.0,429
849,University of Trento,Italy,Civil Engineering,72,6,0,2.0,60.0,429
850,University of Trento,Italy,Information and Communication Engineering,72,6,0,2.0,60.0,429
851,University of Trento,Italy,Industrial Engineering,72,6,0,2.0,60.0,429
852,University of Trento,Italy,Biomedical Engineering,72,6,0,2.0,60.0,429
853,University of Trento,Italy,Environmental Engineering,72,6,0,2.0,60.0,429
854,University of Trento,Italy,Materials Science and Engineering,72,6,0,2.0,60.0,429
855,University of Trento,Italy,Data Science,72,6,0,2.0,60.0,429
856,IMT Atlantique,France,Computer Science,0,0,1250,3.0,40.0,98
857,IMT Atlantique,France,Electronics and Telecommunications Engineering,0,0,1250,3.0,40.0,98
858,IMT Atlantique,France,Computer Engineering,0,0,1250,3.0,40.0,98
859,IMT Atlantique,France,Data Science,0,0,1250,3.0,40.0,98
860,IMT Atlantique,France,Control Systems Engineering,0,0,1250,3.0,40.0,98
861,IMT Atlantique,France,Artificial Intelligence,0,0,1250,3.0,40.0,98
862,IMT Atlantique,France,Network and Security Engineering,0,0,1250,3.0,40.0,98
863,IMT Atlantique,France,Software Engineering,0,0,1250,3.0,40.0,98
864,IMT Atlantique,France,Information Systems Engineering,0,0,1250,3.0,40.0,98
865,IMT Atlantique,France,Robotics Engineering,0,0,1250,3.0,40.0,98
866,Texas A&M University,United States,Computer Science,95,7.5,1400,3.0,50.0,134
867,Texas A&M University,United States,Electrical Engineering,95,7.5,1400,3.0,50.0,134
868,Texas A&M University,United States,Mechanical Engineering,95,7.5,1400,3.0,50.0,134
869,Texas A&M University,United States,Civil Engineering,95,7.5,1400,3.0,50.0,134
870,Texas A&M University,United States,Petroleum Engineering,95,7.5,1400,3.0,50.0,134
871,Texas A&M University,United States,Chemical Engineering,95,7.5,1400,3.0,50.0,134
872,Texas A&M University,United States,Aerospace Engineering,95,7.5,1400,3.0,50.0,134
873,Texas A&M University,United States,Biomedical Engineering,95,7.5,1400,3.0,50.0,134
874,Texas A&M University,United States,Industrial Engineering,95,7.5,1400,3.0,50.0,134
875,Texas A&M University,United States,Information Technology,95,7.5,1400,3.0,50.0,134
876,University of Pittsburgh,United States,Computer Science,80,6,1250,3.0,67.0,222
877,University of Pittsburgh,United States,Electrical Engineering,80,6,1250,3.0,67.0,222
878,University of Pittsburgh,United States,Mechanical Engineering ,80,6,1250,3.0,67.0,222
879,University of Pittsburgh,United States,Civil Engineering,80,6,1250,3.0,67.0,222
880,University of Pittsburgh,United States,Industrial Engineering ,80,6,1250,3.0,67.0,222
881,University of Pittsburgh,United States,Chemical Engineering ,80,6,1250,3.0,67.0,222
882,University of Pittsburgh,United States,Bioengineering,80,6,1250,3.0,67.0,222
883,University of Pittsburgh,United States,Information Science,80,6,1250,3.0,67.0,222
884,University of Pittsburgh,United States,Materials Science and Engineering,80,6,1250,3.0,67.0,222
885,University of Pittsburgh,United States,Applied Mathematics and Statistics,80,6,1250,3.0,67.0,222
886,University of Electronic Science and Technology of China,China,Electronics and Communication Engineering,80,5.5,0,3.0,9.0,346
887,University of Electronic Science and Technology of China,China,Computer Science and Technology,80,5.5,0,3.0,9.0,346
888,University of Electronic Science and Technology of China,China,Information Security,80,5.5,0,3.0,9.0,346
889,University of Electronic Science and Technology of China,China,Internet of Things,80,5.5,0,3.0,9.0,346
890,University of Electronic Science and Technology of China,China,Artificial Intelligence,80,5.5,0,3.0,9.0,346
891,University of Electronic Science and Technology of China,China,Software Engineering,80,5.5,0,3.0,9.0,346
892,University of Electronic Science and Technology of China,China,Data Science,80,5.5,0,3.0,9.0,346
893,University of Electronic Science and Technology of China,China,Robotics,80,5.5,0,3.0,9.0,346
894,University of Electronic Science and Technology of China,China,Networking,80,5.5,0,3.0,9.0,346
895,University of Electronic Science and Technology of China,China,Embedded Systems,80,5.5,0,3.0,9.0,346
896,Beihang University (former BUAA),China,Computer Science,80,5.5,0,3.0,9.0,473
897,Beihang University (former BUAA),China,Electronic Information Engineering,80,5.5,0,3.0,9.0,473
898,Beihang University (former BUAA),China,Aerospace Engineering,80,5.5,0,3.0,9.0,473
899,Beihang University (former BUAA),China,Mechanical Engineering,80,5.5,0,3.0,9.0,473
900,Beihang University (former BUAA),China,Automation,80,5.5,0,3.0,9.0,473
901,Beihang University (former BUAA),China,Software Engineering,80,5.5,0,3.0,9.0,473
902,Beihang University (former BUAA),China,Communication Engineering,80,5.5,0,3.0,9.0,473
903,Beihang University (former BUAA),China,Civil Engineering,80,5.5,0,3.0,9.0,473
904,Beihang University (former BUAA),China,Materials Science and Engineering,80,5.5,0,3.0,9.0,473
905,Beihang University (former BUAA),China,International Economics and Trade,80,5.5,0,3.0,9.0,473
906,Xidian University,China,Computer Science,80,5.5,0,3.0,9.0,643
907,Xidian University,China,Electronic Science and Technology,80,5.5,0,3.0,9.0,643
908,Xidian University,China,Communication Engineering,80,5.5,0,3.0,9.0,643
909,Xidian University,China,Information Security,80,5.5,0,3.0,9.0,643
910,Xidian University,China,Software Engineering,80,5.5,0,3.0,9.0,643
911,Xidian University,China,Data Science,80,5.5,0,3.0,9.0,643
912,Xidian University,China,Artificial Intelligence,80,5.5,0,3.0,9.0,643
913,Xidian University,China,Internet of Things Engineering,80,5.5,0,3.0,9.0,643
914,Xidian University,China,Robotics,80,5.5,0,3.0,9.0,643
915,Xidian University,China,Biomedical Engineering,80,5.5,0,3.0,9.0,643
916,Southeast University,China,Computer Science ,80,5.5,0,3.0,9.0,454
917,Southeast University,China,Mechanical Engineering,80,5.5,0,3.0,9.0,454
918,Southeast University,China,Civil Engineering,80,5.5,0,3.0,9.0,454
919,Southeast University,China,Electrical and Electronic Engineering,80,5.5,0,3.0,9.0,454
920,Southeast University,China,Architecture,80,5.5,0,3.0,9.0,454
921,Southeast University,China,Chemical Engineering,80,5.5,0,3.0,9.0,454
922,Southeast University,China,Industrial and Production Engineering,80,5.5,0,3.0,9.0,454
923,Southeast University,China,Textile Engineering,80,5.5,0,3.0,9.0,454
924,Southeast University,China,Biomedical Engineering,80,5.5,0,3.0,9.0,454
925,Southeast University,China,Environmental Science and Engineering,80,5.5,0,3.0,9.0,454
926,Dalian University of Technology,China,Electrical Engineering,80,5.5,0,3.0,9.0,491
927,Dalian University of Technology,China,Mechanical Engineering,80,5.5,0,3.0,9.0,491
928,Dalian University of Technology,China,Civil Engineering,80,5.5,0,3.0,9.0,491
929,Dalian University of Technology,China,Chemical Engineering,80,5.5,0,3.0,9.0,491
930,Dalian University of Technology,China,Computer Science,80,5.5,0,3.0,9.0,491
931,Dalian University of Technology,China,Environmental Engineering,80,5.5,0,3.0,9.0,491
932,Dalian University of Technology,China,Materials Science and Engineering,80,5.5,0,3.0,9.0,491
933,Dalian University of Technology,China,Automation Engineering,80,5.5,0,3.0,9.0,491
934,Dalian University of Technology,China,Aerospace Engineering,80,5.5,0,3.0,9.0,491
935,Dalian University of Technology,China,Marine Engineering,80,5.5,0,3.0,9.0,491
936,Northwestern Polytechnical University,China,Computer Science ,80,5.5,0,3.0,9.0,367
937,Northwestern Polytechnical University,China,Electronic Science and Technology,80,5.5,0,3.0,9.0,367
938,Northwestern Polytechnical University,China,Information Security,80,5.5,0,3.0,9.0,367
939,Northwestern Polytechnical University,China,Software Engineering,80,5.5,0,3.0,9.0,367
940,Northwestern Polytechnical University,China,Communications Engineering,80,5.5,0,3.0,9.0,367
941,Northwestern Polytechnical University,China,Automation,80,5.5,0,3.0,9.0,367
942,Northwestern Polytechnical University,China,Aerospace Engineering,80,5.5,0,3.0,9.0,367
943,Northwestern Polytechnical University,China,Mechanical Engineering,80,5.5,0,3.0,9.0,367
944,Northwestern Polytechnical University,China,Materials Science and Engineering,80,5.5,0,3.0,9.0,367
945,Northwestern Polytechnical University,China,Civil Engineering,80,5.5,0,3.0,9.0,367
946,Beijing University of Posts and Telecommunications,China,Computer Science,80,5.5,0,3.0,9.0,851
947,Beijing University of Posts and Telecommunications,China,Computer Science,80,5.5,0,3.0,9.0,851
948,Beijing University of Posts and Telecommunications,China,Communication Engineering,80,5.5,0,3.0,9.0,851
949,Beijing University of Posts and Telecommunications,China,Network Engineering,80,5.5,0,3.0,9.0,851
950,Beijing University of Posts and Telecommunications,China,Information Security,80,5.5,0,3.0,9.0,851
